time,value
13290,4
13294,2
13294,5
13298,1
13298,0
13302,9
13302,6
13306,0
13306,6
13310,1
13310,9
13314,0
13315,2
13318,3
13319,7
13322,2
13323,4
13326,6
13327,2
13330,7
13331,3
13334,8
13335,4
13339,4
13339,8
13343,1
13343,6
13347,7
13347,3
13351,0
13351,8
13355,0
13355,2
13359,1
13359,3
13363,1
13364,1
13367,0
13368,3
13371,8
13372,9
13375,6
13376,3
13380,3
13380,3
13384,1
13384,9
13388,7
13392,3
13392,1
13396,5
13396,9
13400,9
13401,5
13404,3
13404,6
13408,2
13409,7
13412,8
13413,4
13416,6
13417,9
13420,9
13421,1
13425,4
13425,3
13429,0
13429,6
13433,8
13433,2
13437,2
13437,4
13441,1
13441,7
13445,0
13445,5
13449,3
13449,3
13453,6
13454,4
13457,4
13458,2
13461,8
13462,9
13465,2
13466,6
13470,2
13470,4
13474,3
13474,1
13478,5
13478,5
13482,0
13482,3
13486,8
13487,4
13490,5
13491,9
13494,9
13495,5
13498,0
13499,1
13502,3
13503,6
13507,9
13507,6
13511,1
13511,8
13515,1
13515,9
13519,0
13519,8
13523,8
13523,3
13527,7
13531,0
13531,5
13535,8
13536,0
13539,0
13540,5
13543,5
13544,3
13547,4
13548,4
13552,8
13552,6
13556,1
13556,6
13560,6
13560,9
13564,9
13564,4
13568,5
13568,0
13572,7
13572,4
13576,8
13577,0
13580,1
13581,3
13584,8
13585,4
13588,8
13589,2
13592,1
13593,5
13597,9
13597,6
13601,3
13601,2
13605,8
13605,2
13609,6
13609,1
13613,6
13613,0
13617,9
13618,5
13621,2
13622,1
13625,9
13626,3
13629,3
13630,5
13633,5
13634,3
13638,1
13638,8
13642,0
13642,5
13646,9
13646,2
13650,7
13650,5
13654,0
13654,7
13658,3
13658,5
13662,3
13663,6
13667,8
13670,2
13671,7
13674,4
13675,3
13679,9
13679,4
13683,0
13683,6
13687,7
13687,1
13691,9
13691,1
13695,9
13695,0
13699,0
13700,0
13703,7
13703,4
13707,1
13708,9
13711,4
13712,9
13715,4
13716,2
13719,3
13720,8
13724,5
13724,2
13728,2
13728,6
13732,9
13732,3
13736,4
13736,7
13740,2
13740,1
13744,1
13744,1
13748,2
13749,2
13752,2
13753,0
13756,4
13757,6
13761,9
13761,6
13766,4
13767,2
13769,7
13770,8
13773,2
13774,7
13777,4
13778,4
13782,6
13782,7
13786,7
13786,1
13790,2
13790,0
13794,4
13794,7
13798,6
13798,2
13802,6
13806,6
13806,1
13810,9
13811,7
13814,2
13815,6
13818,8
13819,6
13822,1
13823,7
13827,0
13827,2
13831,0
13831,1
13835,5
13835,8
13839,0
13839,5
13843,1
13843,3
13847,4
13847,7
13851,2
13852,6
13855,8
13856,0
13859,5
13860,6
13863,7
13864,1
13868,1
13868,4
13872,3
13872,4
13876,3
13876,3
13880,9
13880,0
13884,3
13884,9
13888,7
13889,5
13892,0
13892,0
13896,5
13897,2
13900,0
13901,3
13904,2
13905,0
13909,7
13909,4
13913,3
13913,2
13917,4
13917,7
13921,6
13922,6
13925,2
13925,6
13929,6
13930,8
13933,6
13934,4
13937,9
13938,4
13941,8
13945,4
13946,8
13949,2
13950,6
13953,2
13954,6
13958,4
13958,1
13962,9
13962,0
13966,6
13966,6
13970,3
13970,5
13974,4
13974,7
13978,3
13979,3
13982,3
13983,5
13986,3
13987,1
13990,5
13991,8
13994,2
13995,4
13999,1
13999,1
14003,3
14003,2
14007,4
14007,3
14011,1
14011,7
14015,9
14015,6
14019,6
14019,2
14023,5
14024,9
14027,3
14028,3
14031,3
14032,0
14035,7
14036,4
14039,0
14039,5
14043,8
14043,6
14047,5
14048,0
14051,0
14051,0
14055,5
14055,7
14059,1
14060,8
14064,5
14064,5
14068,7
14068,2
14072,8
14072,9
14076,2
14077,3
14080,1
14084,6
14085,8
14088,4
14089,0
14092,2
14093,5
14096,8
14097,9
14100,5
14101,3
14105,9
14105,3
14109,5
14109,2
14113,8
14113,6
14117,5
14117,7
14121,5
14121,8
14125,4
14125,2
14129,1
14130,1
14133,7
14134,1
14137,0
14138,8
14142,6
14142,1
14146,3
14146,7
14150,9
14150,5
14154,1
14154,4
14158,7
14158,1
14162,6
14162,6
14166,8
14167,9
14170,8
14171,9
14174,2
14175,5
14178,1
14179,2
14182,4
14183,0
14187,8
14187,4
14191,9
14191,4
14195,4
14195,5
14199,7
14199,9
14203,8
14204,3
14207,1
14208,4
14211,4
14212,9
14215,5
14218,9
14219,4
14224,3
14224,0
14228,8
14228,4
14232,8
14232,1
14236,3
14236,0
14240,8
14240,2
14244,1
14244,0
14248,6
14248,2
14252,3
14252,1
14256,0
14257,5
14260,0
14261,9
14264,7
14265,3
14268,5
14269,0
14273,5
14273,5
14277,5
14277,3
14281,2
14282,9
14285,5
14285,7
14289,3
14289,6
14293,7
14293,6
14297,4
14298,4
14301,8
14302,6
14305,6
14306,2
14309,1
14310,2
14313,1
14314,9
14318,0
14318,3
14322,2
14322,1
14326,0
14326,0
14330,3
14330,9
14334,6
14334,6
14338,7
14339,1
14342,8
14343,0
14346,9
14347,0
14350,6
14351,0
14355,8
14355,9
14359,5
14363,0
14363,6
14367,9
14367,4
14371,9
14371,5
14375,7
14375,5
14379,0
14379,8
14383,7
14383,3
14387,6
14388,7
14391,5
14392,8
14395,8
14396,0
14400,4
14400,3
14404,2
14404,7
14408,3
14408,8
14412,4
14412,3
14416,8
14417,2
14420,4
14420,0
14424,5
14425,7
14428,9
14429,2
14432,7
14433,9
14436,0
14437,8
14440,6
14441,6
14445,6
14445,3
14449,2
14449,5
14453,3
14453,3
14457,0
14457,7
14461,5
14461,8
14465,3
14465,3
14469,4
14469,8
14473,8
14474,5
14477,3
14478,0
14481,4
14482,0
14485,0
14486,3
14490,3
14490,8
14494,4
14498,9
14498,3
14502,3
14502,9
14506,9
14507,8
14510,0
14511,3
14514,0
14515,6
14518,3
14519,4
14522,5
14523,9
14526,0
14527,1
14531,6
14531,8
14535,3
14535,7
14539,7
14539,4
14543,1
14543,7
14547,0
14547,9
14551,1
14551,3
14555,6
14556,0
14559,7
14560,7
14563,0
14564,7
14567,8
14568,2
14572,7
14572,5
14576,5
14576,9
14580,5
14580,3
14584,6
14584,0
14588,1
14588,7
14592,6
14592,4
14596,8
14596,3
14600,4
14601,0
14604,1
14605,3
14608,4
14609,1
14612,2
14613,5
14617,8
14617,9
14621,9
14621,2
14625,7
14625,1
14629,9
14629,9
14633,7
14637,1
14637,4
14641,4
14642,1
14645,8
14646,3
14649,2
14650,0
14653,2
14654,3
14658,8
14658,1
14662,6
14662,1
14666,5
14666,7
14670,7
14670,4
14674,7
14674,2
14678,7
14679,6
14682,7
14683,1
14686,7
14687,5
14690,2
