time,value
13291,4
13291,2
13294,5
13295,1
13299,0
13299,9
13303,6
13303,0
13307,6
13307,1
13311,9
13311,0
13315,2
13315,3
13319,7
13320,2
13323,4
13324,6
13327,2
13328,7
13331,3
13332,8
13335,4
13340,4
13340,8
13344,1
13344,6
13348,7
13348,3
13352,0
13352,8
13356,0
13356,2
13360,1
13360,3
13364,1
13364,1
13368,0
13368,3
13372,8
13372,9
13376,6
13377,3
13380,3
13381,3
13384,1
13385,9
13389,7
13389,3
13393,1
13393,5
13397,9
13397,9
13401,5
13401,3
13405,6
13406,2
13409,7
13409,8
13413,4
13414,6
13417,9
13418,9
13421,1
13422,4
13425,3
13426,0
13430,6
13430,8
13433,2
13434,2
13437,4
13438,1
13442,7
13442,0
13446,5
13446,3
13450,3
13450,6
13454,4
13454,4
13458,2
13458,8
13462,9
13462,2
13466,6
13467,2
13470,4
13471,3
13474,1
13478,5
13479,5
13483,0
13483,3
13487,8
13487,4
13491,5
13491,9
13495,9
13496,5
13499,0
13500,1
13503,3
13504,6
13507,9
13508,6
13511,1
13512,8
13515,1
13516,9
13519,0
13520,8
13524,8
13524,3
13527,7
13528,0
13532,5
13532,8
13536,0
13536,0
13540,5
13540,5
13544,3
13544,4
13548,4
13548,8
13552,6
13552,1
13557,6
13557,6
13561,9
13562,9
13565,4
13566,5
13570,0
13570,7
13574,4
13574,8
13578,0
13579,1
13582,3
13583,8
13586,4
13587,8
13590,2
13591,1
13594,5
13594,9
13598,6
13599,3
13602,2
13603,8
13606,2
13607,6
13610,1
13615,6
13615,0
13619,9
13619,5
13623,2
13623,1
13627,9
13627,3
13631,3
13631,5
13635,5
13636,3
13639,1
13640,8
13643,0
13644,5
13647,9
13648,2
13652,7
13652,5
13655,0
13656,7
13660,3
13660,5
13664,3
13665,6
13668,8
13668,2
13672,7
13672,4
13676,3
13677,9
13680,4
13681,0
13684,6
13685,7
13688,1
